$ pnpm --filter @graphrefly/ts build
$ node ../../scripts/build-local-untrusted-js-runner.mjs && node --max-old-space-size=6144 ../../node_modules/tsup/dist/cli-default.js && node ../../scripts/check-ts-package-exports.mjs
CLI Building entry: src/index.ts, src/committed-facts/index.ts, src/adapters/index.ts, src/adapters/observe-storage.ts, src/cqrs/index.ts, src/cqrs/messaging.ts, src/cqrs/work-queue.ts, src/data/index.ts, src/data-structures/index.ts, src/core/index.ts, src/executors/customer-hosted-postgresql.ts, src/executors/execution-environment.ts, src/executors/local-container-postgresql-docker-engine-api-v0.ts, src/executors/local-container-postgresql-podman-libpod-api-v0-rootless.ts, src/executors/local-container-postgresql.ts, src/executors/local-untrusted-js-compute.ts, src/executors/managed-cloud-postgresql.ts, src/executors/managed-untrusted-js-compute.ts, src/executors/postgresql-run-operations.ts, src/executors/postgresql-tool-provider.ts, src/executors/tool-provider-adapters.ts, src/executors/tool-provider-runtime.ts, src/executors/tool-provider.ts, src/executors/work-queue.ts, src/composition/index.ts, src/graph/index.ts, src/inspection/boundary.ts, src/memory/index.ts, src/messaging/index.ts, src/orchestration/index.ts, src/orchestration/messaging.ts, src/orchestration/work-queue.ts, src/patterns/event-flow.ts, src/patterns/index.ts, src/rate-limit/index.ts, src/render/index.ts, src/operators/index.ts, src/scoring/index.ts, src/solutions/clickhouse-trusted-query-evaluation.ts, src/solutions/index.ts, src/solutions/production-evaluation-authority.ts, src/solutions/shared-control-panel-authority.ts, src/sources/browser.ts, src/sources/index.ts, src/sources/node.ts, src/storage/browser.ts, src/storage/index.ts, src/storage/node.ts, src/work-queue/index.ts, src/testing/index.ts, src/testing/production-evaluation-memory-persistence.ts, src/testing/shared-control-panel-memory-persistence.ts, src/executors/local-container-postgresql-docker-engine-api-v0/node.ts, src/executors/local-container-postgresql-podman-libpod-api-v0-rootless/node.ts, src/executors/local-untrusted-js-compute/node.ts, src/memory/semantic/index.ts, src/solutions/agentic-memory/browser.ts, src/solutions/agentic-memory/index.ts, src/solutions/agentic-memory/node.ts, src/solutions/agentic-work-item-memory/index.ts, src/solutions/agentic-work-item-memory-application/index.ts, src/solutions/reactive-layout/index.ts, src/solutions/work-item/actions.ts, src/solutions/work-item/execution.ts, src/solutions/work-item/index.ts, src/solutions/work-item/scheduling.ts, src/solutions/work-item/work-queue.ts, src/solutions/reactive-layout/browser/index.ts, src/solutions/reactive-layout/node-canvas/index.ts, src/solutions/reactive-layout/react-native/index.ts, src/solutions/reactive-layout/skia/index.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/davidchenallio/src/graphrefly-ts/packages/ts/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
CJS Build start
DTS Build start
ESM dist/chunk-PS7HCYPQ.js                                                              8.80 KB
CJS dist/patterns/index.cjs.map                                                          167.49 KB
CJS dist/patterns/event-flow.cjs.map                                                     53.80 KB
CJS dist/scoring/index.cjs.map                                                           41.21 KB
CJS dist/rate-limit/index.cjs.map                                                        191.42 KB
CJS dist/solutions/clickhouse-trusted-query-evaluation.cjs.map                           130.46 KB
CJS dist/solutions/shared-control-panel-authority.cjs.map                                117.76 KB
CJS dist/storage/browser.cjs.map                                                         87.35 KB
CJS dist/storage/node.cjs.map                                                            98.80 KB
CJS dist/sources/browser.cjs.map                                                         367.88 KB
CJS dist/operators/index.cjs.map                                                         428.19 KB
CJS dist/sources/index.cjs.map                                                           357.61 KB
CJS dist/work-queue/index.cjs.map                                                        98.52 KB
CJS dist/solutions/production-evaluation-authority.cjs.map                               59.70 KB
CJS dist/testing/shared-control-panel-memory-persistence.cjs.map                         128.98 KB
CJS dist/sources/node.cjs.map                                                            48.50 KB
CJS dist/testing/production-evaluation-memory-persistence.cjs.map                        91.55 KB
CJS dist/storage/index.cjs.map                                                           173.25 KB
CJS dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless/node.cjs.map 151.41 KB
CJS dist/composition/index.cjs.map                                                       308.87 KB
CJS dist/memory/semantic/index.cjs.map                                                   92.95 KB
CJS dist/executors/local-container-postgresql-docker-engine-api-v0/node.cjs.map          196.26 KB
CJS dist/solutions/agentic-work-item-memory-application/index.cjs.map                    449.85 KB
CJS dist/executors/local-untrusted-js-compute/node.cjs.map                               191.46 KB
CJS dist/solutions/agentic-work-item-memory/index.cjs.map                                229.66 KB
CJS dist/solutions/work-item/work-queue.cjs.map                                          40.39 KB
CJS dist/solutions/reactive-layout/index.cjs.map                                         408.44 KB
CJS dist/solutions/reactive-layout/skia/index.cjs.map                                    114.35 KB
CJS dist/solutions/reactive-layout/react-native/index.cjs.map                            113.47 KB
CJS dist/solutions/agentic-memory/node.cjs.map                                           502.24 KB
CJS dist/solutions/work-item/actions.cjs.map                                             216.88 KB
CJS dist/testing/index.cjs.map                                                           9.76 KB
CJS dist/solutions/reactive-layout/node-canvas/index.cjs.map                             110.20 KB
CJS dist/solutions/work-item/execution.cjs.map                                           226.53 KB
CJS dist/solutions/agentic-memory/browser.cjs.map                                        497.30 KB
CJS dist/executors/tool-provider-adapters.cjs.map                                        267.18 KB
CJS dist/executors/managed-untrusted-js-compute.cjs.map                                  181.29 KB
CJS dist/solutions/reactive-layout/browser/index.cjs.map                                 103.85 KB
CJS dist/executors/tool-provider.cjs.map                                                 565.36 KB
CJS dist/graph/index.cjs.map                                                             823.83 KB
CJS dist/orchestration/index.cjs.map                                                     923.20 KB
CJS dist/solutions/work-item/scheduling.cjs.map                                          836.37 KB
CJS dist/adapters/index.cjs.map                                                          1.22 MB
CJS dist/solutions/agentic-memory/index.cjs.map                                          1.06 MB
CJS dist/solutions/work-item/index.cjs.map                                               1.01 MB
CJS dist/solutions/index.cjs.map                                                         1.50 MB
CJS dist/index.cjs.map                                                                   2.08 MB
CJS ⚡️ Build success in 500ms
DTS ⚡️ Build success in 29852ms
DTS dist/index.d.ts                                                                    28.05 KB
DTS dist/solutions/index.d.ts                                                          18.86 KB
DTS dist/solutions/work-item/index.d.ts                                                14.78 KB
DTS dist/committed-facts/index.d.ts                                                    9.26 KB
DTS dist/adapters/observe-storage.d.ts                                                 4.66 KB
DTS dist/cqrs/messaging.d.ts                                                           4.31 KB
DTS dist/cqrs/work-queue.d.ts                                                          5.20 KB
DTS dist/cqrs/index.d.ts                                                               8.55 KB
DTS dist/executors/customer-hosted-postgresql.d.ts                                     20.42 KB
DTS dist/executors/execution-environment.d.ts                                          5.65 KB
DTS dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless.d.ts       3.33 KB
DTS dist/executors/managed-cloud-postgresql.d.ts                                       22.88 KB
DTS dist/executors/managed-untrusted-js-compute.d.ts                                   12.03 KB
DTS dist/executors/postgresql-run-operations.d.ts                                      10.17 KB
DTS dist/executors/tool-provider-adapters.d.ts                                         10.49 KB
DTS dist/executors/tool-provider-runtime.d.ts                                          1.97 KB
DTS dist/executors/tool-provider.d.ts                                                  3.68 KB
DTS dist/executors/work-queue.d.ts                                                     4.79 KB
DTS dist/orchestration/messaging.d.ts                                                  4.61 KB
DTS dist/data/index.d.ts                                                               1.17 KB
DTS dist/executors/local-container-postgresql-docker-engine-api-v0.d.ts                9.10 KB
DTS dist/executors/local-container-postgresql.d.ts                                     15.31 KB
DTS dist/executors/postgresql-tool-provider.d.ts                                       10.24 KB
DTS dist/executors/local-untrusted-js-compute.d.ts                                     14.27 KB
DTS dist/inspection/boundary.d.ts                                                      2.57 KB
DTS dist/patterns/event-flow.d.ts                                                      5.28 KB
DTS dist/scoring/index.d.ts                                                            3.05 KB
DTS dist/solutions/clickhouse-trusted-query-evaluation.d.ts                            10.80 KB
DTS dist/solutions/production-evaluation-authority.d.ts                                8.32 KB
DTS dist/sources/browser.d.ts                                                          4.97 KB
DTS dist/sources/node.d.ts                                                             6.99 KB
DTS dist/storage/browser.d.ts                                                          2.20 KB
DTS dist/storage/node.d.ts                                                             4.24 KB
DTS dist/work-queue/index.d.ts                                                         1.95 KB
DTS dist/testing/production-evaluation-memory-persistence.d.ts                         718.00 B
DTS dist/testing/shared-control-panel-memory-persistence.d.ts                          1.00 KB
DTS dist/executors/local-container-postgresql-docker-engine-api-v0/node.d.ts           2.64 KB
DTS dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless/node.d.ts  1.33 KB
DTS dist/executors/local-untrusted-js-compute/node.d.ts                                3.16 KB
DTS dist/solutions/agentic-memory/browser.d.ts                                         3.27 KB
DTS dist/solutions/agentic-memory/index.d.ts                                           22.99 KB
DTS dist/solutions/agentic-memory/node.d.ts                                            2.61 KB
DTS dist/solutions/work-item/execution.d.ts                                            3.50 KB
DTS dist/solutions/work-item/work-queue.d.ts                                           4.20 KB
DTS dist/solutions/reactive-layout/browser/index.d.ts                                  2.12 KB
DTS dist/solutions/reactive-layout/node-canvas/index.d.ts                              1.56 KB
DTS dist/solutions/reactive-layout/react-native/index.d.ts                             2.89 KB
DTS dist/solutions/reactive-layout/skia/index.d.ts                                     3.75 KB
DTS dist/messaging/index.d.ts                                                          4.28 KB
DTS dist/orchestration/work-queue.d.ts                                                 11.23 KB
DTS dist/patterns/index.d.ts                                                           8.58 KB
DTS dist/rate-limit/index.d.ts                                                         27.43 KB
DTS dist/solutions/shared-control-panel-authority.d.ts                                 26.48 KB
DTS dist/solutions/reactive-layout/index.d.ts                                          9.01 KB
DTS dist/adapters/index.d.ts                                                           50.68 KB
DTS dist/orchestration/index.d.ts                                                      26.08 KB
DTS dist/data-structures/index.d.ts                                                    3.59 KB
DTS dist/core/index.d.ts                                                               2.59 KB
DTS dist/composition/index.d.ts                                                        6.14 KB
DTS dist/graph/index.d.ts                                                              18.94 KB
DTS dist/render/index.d.ts                                                             5.33 KB
DTS dist/operators/index.d.ts                                                          25.56 KB
DTS dist/storage/index.d.ts                                                            9.74 KB
DTS dist/testing/index.d.ts                                                            1.05 KB
DTS dist/solutions/agentic-work-item-memory/index.d.ts                                 3.50 KB
DTS dist/solutions/agentic-work-item-memory-application/index.d.ts                     7.69 KB
DTS dist/solutions/work-item/actions.d.ts                                              7.13 KB
DTS dist/solutions/work-item/scheduling.d.ts                                           138.59 KB
DTS dist/memory/semantic/index.d.ts                                                    3.54 KB
DTS dist/sources/index.d.ts                                                            1.17 KB
DTS dist/memory/index.d.ts                                                             1.55 KB
DTS dist/reactive-collection-storage-Dszw5q69.d.ts                                     9.47 KB
DTS dist/process-types-pHZSN-q9.d.ts                                                   8.28 KB
DTS dist/types-DFZQYnIz.d.ts                                                           1.30 KB
DTS dist/resilience-aVNDvpQ2.d.ts                                                      2.97 KB
DTS dist/codec-C22dT0kb.d.ts                                                           3.25 KB
DTS dist/messages-X4xsRuK0.d.ts                                                        5.17 KB
DTS dist/semantic-memory-DHJsMvmT.d.ts                                                 10.77 KB
DTS dist/types-Cf3xbu2n.d.ts                                                           8.38 KB
DTS dist/read-through-DSLlf2Gz.d.ts                                                    4.15 KB
DTS dist/semantic-memory-graph-types-CWNPJTrI.d.ts                                     6.47 KB
DTS dist/work-item-runtime-types-CHihYYgw.d.ts                                         7.02 KB
DTS dist/types-Dhpru-ln.d.ts                                                           4.27 KB
DTS dist/scheduling-types-BzK-2_V9.d.ts                                                22.05 KB
DTS dist/store-BVmxh9ND.d.ts                                                           9.51 KB
DTS dist/keyed-rate-limit-d7mjdNDv.d.ts                                                12.27 KB
DTS dist/types-DGEWB99T.d.ts                                                           10.57 KB
DTS dist/types-DULdTqhx.d.ts                                                           12.21 KB
DTS dist/agent-runtime-types-tool-Cw4WTpxi.d.ts                                        30.87 KB
DTS dist/scheduled-readiness-BEsf1rZh.d.ts                                             4.29 KB
DTS dist/production-evaluation-contracts-94fnQ4fj.d.ts                                 17.39 KB
DTS dist/capability-admission-BsNjKBbU.d.ts                                            5.24 KB
DTS dist/types-CTMcPH-F.d.ts                                                           18.01 KB
DTS dist/actions-types-DdrI6kAt.d.ts                                                   8.44 KB
DTS dist/blueprint-C6RYqPey.d.ts                                                       9.86 KB
DTS dist/agent-runtime-types-core-BnyYExU8.d.ts                                        16.27 KB
DTS dist/reactive-map-fTvCmNW7.d.ts                                                    15.40 KB
DTS dist/committed-fact-log-backend-CYVwwcww.d.ts                                      40.28 KB
DTS dist/types-CeDNHkzH.d.ts                                                           73.24 KB
DTS dist/append-log-CcxVwvp0.d.ts                                                      15.31 KB
DTS dist/observe-event-log-s1Rsnw0E.d.ts                                               8.90 KB
DTS dist/reactive-collection-CVzT8WmM.d.ts                                             20.07 KB
DTS dist/index-C9LjcLNX.d.ts                                                           35.88 KB
DTS dist/measurements-BKpTj1WH.d.ts                                                    28.45 KB
DTS dist/graph-CQODBjjd.d.ts                                                           37.17 KB
DTS dist/retention-CjXaFAC4.d.ts                                                       47.29 KB
DTS dist/index-B35BTwoB.d.ts                                                           19.37 KB
DTS dist/index.d.cts                                                                   28.09 KB
DTS dist/solutions/index.d.cts                                                         18.88 KB
DTS dist/solutions/work-item/index.d.cts                                               14.80 KB
DTS dist/committed-facts/index.d.cts                                                   9.27 KB
DTS dist/adapters/observe-storage.d.cts                                                4.66 KB
DTS dist/cqrs/messaging.d.cts                                                          4.32 KB
DTS dist/cqrs/work-queue.d.cts                                                         5.21 KB
DTS dist/cqrs/index.d.cts                                                              8.56 KB
DTS dist/executors/customer-hosted-postgresql.d.cts                                    20.43 KB
DTS dist/executors/execution-environment.d.cts                                         5.66 KB
DTS dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless.d.cts      3.34 KB
DTS dist/executors/managed-cloud-postgresql.d.cts                                      22.89 KB
DTS dist/executors/managed-untrusted-js-compute.d.cts                                  12.04 KB
DTS dist/executors/postgresql-run-operations.d.cts                                     10.18 KB
DTS dist/executors/tool-provider-adapters.d.cts                                        10.50 KB
DTS dist/executors/tool-provider-runtime.d.cts                                         1.98 KB
DTS dist/executors/tool-provider.d.cts                                                 3.69 KB
DTS dist/executors/work-queue.d.cts                                                    4.80 KB
DTS dist/orchestration/messaging.d.cts                                                 4.62 KB
DTS dist/data/index.d.cts                                                              1.17 KB
DTS dist/executors/local-container-postgresql-docker-engine-api-v0.d.cts               9.12 KB
DTS dist/executors/local-container-postgresql.d.cts                                    15.32 KB
DTS dist/executors/postgresql-tool-provider.d.cts                                      10.25 KB
DTS dist/executors/local-untrusted-js-compute.d.cts                                    14.28 KB
DTS dist/inspection/boundary.d.cts                                                     2.58 KB
DTS dist/patterns/event-flow.d.cts                                                     5.28 KB
DTS dist/scoring/index.d.cts                                                           3.05 KB
DTS dist/solutions/clickhouse-trusted-query-evaluation.d.cts                           10.82 KB
DTS dist/solutions/production-evaluation-authority.d.cts                               8.32 KB
DTS dist/sources/browser.d.cts                                                         4.97 KB
DTS dist/sources/node.d.cts                                                            7.00 KB
DTS dist/storage/browser.d.cts                                                         2.20 KB
DTS dist/storage/node.d.cts                                                            4.24 KB
DTS dist/work-queue/index.d.cts                                                        1.96 KB
DTS dist/testing/production-evaluation-memory-persistence.d.cts                        724.00 B
DTS dist/testing/shared-control-panel-memory-persistence.d.cts                         1.01 KB
DTS dist/executors/local-container-postgresql-docker-engine-api-v0/node.d.cts          2.65 KB
DTS dist/executors/local-container-postgresql-podman-libpod-api-v0-rootless/node.d.cts 1.34 KB
DTS dist/executors/local-untrusted-js-compute/node.d.cts                               3.18 KB
DTS dist/solutions/agentic-memory/browser.d.cts                                        3.28 KB
DTS dist/solutions/agentic-memory/index.d.cts                                          23.00 KB
DTS dist/solutions/agentic-memory/node.d.cts                                           2.63 KB
DTS dist/solutions/work-item/execution.d.cts                                           3.51 KB
DTS dist/solutions/work-item/work-queue.d.cts                                          4.21 KB
DTS dist/solutions/reactive-layout/browser/index.d.cts                                 2.12 KB
DTS dist/solutions/reactive-layout/node-canvas/index.d.cts                             1.57 KB
DTS dist/solutions/reactive-layout/react-native/index.d.cts                            2.90 KB
DTS dist/solutions/reactive-layout/skia/index.d.cts                                    3.76 KB
DTS dist/messaging/index.d.cts                                                         4.29 KB
DTS dist/orchestration/work-queue.d.cts                                                11.24 KB
DTS dist/patterns/index.d.cts                                                          8.59 KB
DTS dist/rate-limit/index.d.cts                                                        27.44 KB
DTS dist/solutions/shared-control-panel-authority.d.cts                                26.49 KB
DTS dist/solutions/reactive-layout/index.d.cts                                         9.02 KB
DTS dist/adapters/index.d.cts                                                          50.69 KB
DTS dist/orchestration/index.d.cts                                                     26.09 KB
DTS dist/data-structures/index.d.cts                                                   3.60 KB
DTS dist/core/index.d.cts                                                              2.59 KB
DTS dist/composition/index.d.cts                                                       6.14 KB
DTS dist/graph/index.d.cts                                                             18.96 KB
DTS dist/render/index.d.cts                                                            5.34 KB
DTS dist/operators/index.d.cts                                                         25.57 KB
DTS dist/storage/index.d.cts                                                           9.75 KB
DTS dist/testing/index.d.cts                                                           1.05 KB
DTS dist/solutions/agentic-work-item-memory/index.d.cts                                3.51 KB
DTS dist/solutions/agentic-work-item-memory-application/index.d.cts                    7.71 KB
DTS dist/solutions/work-item/actions.d.cts                                             7.14 KB
DTS dist/solutions/work-item/scheduling.d.cts                                          138.61 KB
DTS dist/memory/semantic/index.d.cts                                                   3.55 KB
DTS dist/sources/index.d.cts                                                           1.18 KB
DTS dist/memory/index.d.cts                                                            1.56 KB
DTS dist/reactive-collection-storage-BdP49_Ek.d.cts                                    9.48 KB
DTS dist/process-types-COLYxG5M.d.cts                                                  8.28 KB
DTS dist/types-Fr0L8rR6.d.cts                                                          1.30 KB
DTS dist/resilience-aVNDvpQ2.d.cts                                                     2.97 KB
DTS dist/codec-C22dT0kb.d.cts                                                          3.25 KB
DTS dist/messages-X4xsRuK0.d.cts                                                       5.17 KB
DTS dist/semantic-memory-BF5whhfc.d.cts                                                10.78 KB
DTS dist/types-DiSOF59V.d.cts                                                          8.39 KB
DTS dist/read-through-k27vMrhT.d.cts                                                   4.15 KB
DTS dist/semantic-memory-graph-types-Dhq9BhbT.d.cts                                    6.47 KB
DTS dist/work-item-runtime-types-DQdttORa.d.cts                                        7.02 KB
DTS dist/types-CxbOBpFP.d.cts                                                          4.27 KB
DTS dist/scheduling-types-Db90oWTX.d.cts                                               22.05 KB
DTS dist/store-CVjUfpJH.d.cts                                                          9.52 KB
DTS dist/keyed-rate-limit-DLNUF_YU.d.cts                                               12.27 KB
DTS dist/types-D85jr0Uq.d.cts                                                          10.57 KB
DTS dist/types-DxBxoRaR.d.cts                                                          12.21 KB
DTS dist/agent-runtime-types-tool-36krv_wx.d.cts                                       30.88 KB
DTS dist/scheduled-readiness-BdGrGyyj.d.cts                                            4.29 KB
DTS dist/production-evaluation-contracts-BDt2ICiR.d.cts                                17.39 KB
DTS dist/capability-admission-b3lPGqeN.d.cts                                           5.24 KB
DTS dist/types-BSc80tWf.d.cts                                                          18.02 KB
DTS dist/actions-types-CM3p1LGJ.d.cts                                                  8.45 KB
DTS dist/blueprint-NgRWV2Ct.d.cts                                                      9.87 KB
DTS dist/agent-runtime-types-core-CPVzWa_d.d.cts                                       16.27 KB
DTS dist/reactive-map-BPW6oKHf.d.cts                                                   15.40 KB
DTS dist/committed-fact-log-backend-BwCad_iK.d.cts                                     40.29 KB
DTS dist/types-DZ6L_Hpi.d.cts                                                          73.25 KB
DTS dist/append-log-Fetui2UE.d.cts                                                     15.31 KB
DTS dist/observe-event-log-DT34DPX5.d.cts                                              8.90 KB
DTS dist/reactive-collection-xaqqIksP.d.cts                                            20.07 KB
DTS dist/index-BSw-Vs-T.d.cts                                                          35.88 KB
DTS dist/measurements-Bo-H4zs8.d.cts                                                   28.45 KB
DTS dist/graph-DPQ1e5XM.d.cts                                                          37.18 KB
DTS dist/retention-T9oRwyS2.d.cts                                                      47.29 KB
DTS dist/index-LSa1qtof.d.cts                                                          19.37 KB
check-ts-package-exports: package ESM/CJS/DTS subpath smoke passed
