Updating files: 100% (1767/1767)
Updating files: 100% (1767/1767), done.
Updating 1bf11e6c..0f537d9e
Fast-forward
 .../causal-aligned-capture-v1/artifact-index.json  |   405 +
 .../causal-layered-use-implementation/demo.log     |     1 +
 .../docs-check.log                                 |     4 +
 .../causal-layered-use-implementation/exports.log  |     6 +
 .../final-types.log                                |     6 +
 .../causal-layered-use-implementation/lint.log     |   477 +
 .../causal-layered-use-implementation/receipt.json |   120 +
 .../tests-initial.log                              |   247 +
 .../causal-layered-use-implementation/tests.log    |   244 +
 docs/design/causal-layered-use-plan/README.md      |   158 +
 docs/design/causal-layered-use-plan/receipt.json   |   127 +
 docs/design/causal-lifetime-closeout/README.md     |    36 +
 .../causal-lifetime-closeout/acceptance-review.md  |    60 +
 docs/design/causal-lifetime-closeout/lint.log      |     3 +
 docs/design/causal-lifetime-closeout/receipt.json  |  9059 +++++++
 docs/design/causal-lifetime-closeout/tests.log     |    18 +
 docs/design/causal-lifetime-closeout/types.log     |     2 +
 .../causal-lifetime-closeout/verification.json     |   121 +
 docs/design/causal-lifetime-profile/README.md      |    66 +
 .../corrected-attribution.json                     |  6302 +++++
 .../causal-lifetime-profile/counts-attempt1.json   |   685 +
 .../causal-lifetime-profile/counts-bound.log       |     3 +
 docs/design/causal-lifetime-profile/counts.json    |   913 +
 docs/design/causal-lifetime-profile/counts.log     |     3 +
 docs/design/causal-lifetime-profile/lint.log       |     3 +
 .../causal-lifetime-profile/verification.json      |    42 +
 .../README.md                                      |    68 +
 .../approval.json                                  |    22 +
 .../receipt.json                                   |   110 +
 docs/design/causal-neutral-driver-v1.md            |   176 +
 .../causal-offline-closeout-design/README.md       |   111 +
 .../design/causal-performance-completion/README.md |    63 +
 .../corruption-tests.json                          |    40 +
 .../coverage-loaded-tests.json                     |     1 +
 .../causal-performance-completion/receipt.json     |    54 +
 .../selector-tests.json                            |     1 +
 .../causal-performance-control-audit-v1/README.md  |   118 +
 .../analysis.json                                  |   768 +
 .../causal-performance-control-audit-v1/analyze.py |   117 +
 .../checks.json                                    |    55 +
 .../receipt.json                                   |    45 +
 .../README.md                                      |   155 +
 .../approval.json                                  |    28 +
 ...sal-performance-repetition-v2.design-check.json |   281 +
 docs/design/causal-performance-repetition-v2.md    |   170 +
 .../causal-policy-comparison-diagnostic/README.md  |    60 +
 .../counts.json                                    |   146 +
 .../negatives.json                                 |     9 +
 .../receipt.json                                   |    13 +
 .../timing.json                                    |   434 +
 .../README.md                                      |    55 +
 .../negatives.json                                 |     9 +
 .../ordered.json                                   |    69 +
 .../receipt.json                                   |    18 +
 .../timing.json                                    |   434 +
 docs/design/causal-policy-conflict/README.md       |    32 +
 .../negative-verification.json                     |    33 +
 docs/design/causal-policy-conflict/receipt.json    |    22 +
 docs/design/causal-policy-conflict/summary.json    |   355 +
 .../README.md                                      |    76 +
 .../analysis.json                                  |  8180 +++++++
 .../analyze.py                                     |   121 +
 .../cross-check.py                                 |    36 +
 .../receipt.json                                   |    56 +
 .../verification.json                              |    10 +
 .../causal-post-optimization-review/README.md      |    33 +
 .../comparison.json                                |  5426 +++++
 .../causal-post-optimization-review/receipt.json   |    31 +
 docs/design/causal-preset-assembly-v1-addendum.md  |    11 +
 docs/design/causal-preset-assembly-v1.json         |    66 +
 docs/design/causal-preset-assembly-v1.md           |   354 +
 docs/design/causal-preset-numeric-contract-v1.md   |   117 +
 .../causal-preset-numeric-contract-v1.vectors.json |   592 +
 docs/design/causal-preset-numeric-review.md        |    49 +
 docs/design/causal-public-entry-review/README.md   |   306 +
 .../proposed-exports.json                          |    55 +
 .../causal-public-entry-review/source-audit.json   |    87 +
 .../causal-publication-material-v1-vectors.json    |    97 +
 docs/design/causal-publication-material-v1.json    |    26 +
 docs/design/causal-publication-material-v1.md      |   176 +
 docs/design/causal-quiescence-evidence/README.md   |    36 +
 .../causal-quiescence-evidence/mutations.json      |  4999 ++++
 .../negative-verification.json                     |    29 +
 .../design/causal-quiescence-evidence/receipt.json |    44 +
 .../design/causal-quiescence-evidence/summary.json |   463 +
 .../causal-quiet-outcome-feasibility/README.md     |    65 +
 .../causal-quiet-outcome-feasibility/receipt.json  |    33 +
 docs/design/causal-receipt-holdout/README.md       |    38 +
 .../negative-verification.json                     |    33 +
 docs/design/causal-receipt-holdout/receipt.json    |    15 +
 docs/design/causal-receipt-holdout/summary.json    |   355 +
 .../causal-receipt-identity-optimization/README.md |    42 +
 .../negative-verification.json                     |    33 +
 .../receipt.json                                   |    25 +
 .../summary.json                                   |   367 +
 docs/design/causal-receipt-lazy/README.md          |    34 +
 .../causal-receipt-lazy/negative-verification.json |    33 +
 docs/design/causal-receipt-lazy/receipt.json       |    21 +
 docs/design/causal-receipt-lazy/summary.json       |   355 +
 docs/design/causal-ref-comparison/README.md        |    45 +
 .../causal-ref-comparison/attempt-policy.json      |     6 +
 docs/design/causal-ref-comparison/mutations.json   |  4999 ++++
 .../negative-verification.json                     |    29 +
 docs/design/causal-ref-comparison/receipt.json     |    49 +
 docs/design/causal-ref-comparison/summary.json     |   463 +
 .../design/causal-rejection-owner-review/README.md |   103 +
 .../causal-rejection-owner-review/receipt.json     |    17 +
 docs/design/causal-release-allocation-v1/README.md |    13 +
 .../causal-release-allocation-v1/authority.log     |   178 +
 .../causal-release-allocation-v1/binding.json      |    12 +
 .../causal-release-allocation-v1/dashboard.log     |    64 +
 .../causal-release-allocation-v1/memory.jsonl      |     5 +
 .../observability-gap.md                           |     5 +
 .../causal-release-allocation-v1/preservation.json |    14 +
 .../causal-release-allocation-v1/probe-lint-v1.mjs |    85 +
 docs/design/causal-release-allocation-v1/probe.mjs |    33 +
 .../causal-release-allocation-v1/profile.json      |     1 +
 .../causal-release-allocation-v1/receipt.json      |    17 +
 .../causal-release-allocation-v1/result.json       |     1 +
 .../design/causal-release-allocation-v1/stderr.log |     0
 .../design/causal-release-allocation-v1/stdout.log |     0
 .../causal-release-allocation-v1/summary.json      |   152 +
 .../README.md                                      |    24 +
 .../analysis.json                                  |  1433 ++
 .../analyze.py                                     |    33 +
 .../approval.json                                  |    23 +
 .../cleanup-regression.log                         |     1 +
 .../cleanup-source-regression.log                  |     5 +
 .../dashboard.log                                  |    64 +
 .../full-ts-exit.json                              |     1 +
 .../full-ts.log                                    |   297 +
 .../independent-verification.json                  | 10612 +++++++++
 .../lint-exit.json                                 |     1 +
 .../lint.log                                       |   116 +
 .../loaded.log                                     |     1 +
 .../matched-comparisons.csv                        |    49 +
 .../paths.log                                      |     1 +
 .../portable-self-verification.json                | 10612 +++++++++
 .../portable-verification.json                     | 10612 +++++++++
 .../preservation-after.json                        |    20 +
 .../preservation-before.json                       |    16 +
 .../private-exits.json                             |     7 +
 .../qualification.json                             |    79 +
 .../receipt.json                                   |    58 +
 .../review.json                                    |    14 +
 .../segment-arithmetic-verification.json           |     6 +
 .../source.log                                     |     5 +
 .../verify-segments.mjs                            |    56 +
 .../workspace.log                                  |   178 +
 .../design/causal-release-boundaries-v1.check.json |    21 +
 docs/design/causal-release-boundaries-v1.md        |   102 +
 .../causal-release-comparison-build-v1/README.md   |    21 +
 .../archive-verification.json                      |     8 +
 .../causal-release-comparison-build-v1/biome.log   |     1 +
 .../js-qualification.log                           |     4 +
 .../preservation.json                              |    13 +
 .../python-qualification.log                       |     2 +
 .../receipt.json                                   |    36 +
 .../causal-release-comparison-build-v1/review.md   |     7 +
 .../causal-release-comparison-build-v2/README.md   |    19 +
 .../archive-verification.json                      |    11 +
 .../authority-check.log                            |   178 +
 .../dashboard-check.log                            |    64 +
 .../js-qualification.log                           |     4 +
 .../preservation.json                              |    14 +
 .../python-qualification.log                       |     2 +
 .../receipt.json                                   |    21 +
 .../retained-guard-verification.json               |    10 +
 .../source-verification.json                       |    19 +
 .../README.md                                      |    24 +
 .../approval.json                                  |    27 +
 .../counting-regression.log                        |     1 +
 .../final-scoped-biome.log                         |     1 +
 .../graph-regression.log                           |    10 +
 .../independent-verification.json                  |    34 +
 .../js-qualification.log                           |     2 +
 .../no-raw-async.log                               |     2 +
 .../portable-verification.json                     |     8 +
 .../post-failure-repair.log                        |     3 +
 .../preservation.json                              |    14 +
 .../python-qualification.log                       |     2 +
 .../qualification.json                             |    31 +
 .../receipt.json                                   |    68 +
 .../repair-qualification.json                      |    17 +
 .../review.md                                      |    14 +
 .../scoped-biome.log                               |     1 +
 .../test-typecheck.log                             |     1 +
 .../typecheck.log                                  |     4 +
 .../causal-release-cost-comparison-v1.checks.json  |    21 +
 docs/design/causal-release-cost-comparison-v1.md   |    95 +
 .../causal-release-cost-comparison-v2/README.md    |     9 +
 .../approval.json                                  |    29 +
 .../authority-check.log                            |   178 +
 .../causal-release-cost-comparison-v2/capture.log  |     1 +
 .../counting-regression.log                        |     1 +
 .../dashboard-check.log                            |    64 +
 .../js-qualification.log                           |     4 +
 .../prefix-only-rejection.json                     |     1 +
 .../preservation.json                              |    14 +
 .../python-qualification.log                       |     2 +
 .../qualification.json                             |    31 +
 .../causal-release-cost-comparison-v2/receipt.json |    25 +
 .../causal-release-cost-comparison-v2/review.md    |     1 +
 .../scoped-biome.log                               |     1 +
 .../causal-release-cost-comparison-v2/summary.json |    16 +
 .../terminal-verification.json                     |     1 +
 .../README.md                                      |    32 +
 .../approval.json                                  |    20 +
 .../artifact-exit.json                             |     1 +
 .../artifact.log                                   |    12 +
 .../biome-final-exit.json                          |     4 +
 .../biome-final.log                                |   927 +
 .../build-exit.json                                |     1 +
 .../build.log                                      |   641 +
 .../counting-exit.json                             |     1 +
 .../counting.log                                   |     1 +
 .../dashboard.log                                  |    64 +
 .../full-ts-exit.json                              |     1 +
 .../full-ts.log                                    |   306 +
 .../lint-exit.json                                 |     1 +
 .../lint.log                                       |   932 +
 .../no-raw-async-exit.json                         |     4 +
 .../no-raw-async.log                               |     2 +
 .../preservation.json                              |    17 +
 .../receipt.json                                   |   101 +
 .../review.json                                    |    29 +
 .../root-soak-exit.json                            |     1 +
 .../root-soak.log                                  |    56 +
 .../scoped-biome-exit.json                         |     3 +
 .../scoped-biome.log                               |     1 +
 .../targeted.log                                   |    10 +
 .../test-typecheck-exit.json                       |     4 +
 .../test-typecheck.log                             |     1 +
 .../typecheck-exit.json                            |     4 +
 .../typecheck.log                                  |     4 +
 .../workspace.log                                  |   178 +
 docs/design/causal-release-counting-v1.md          |    94 +
 docs/design/causal-release-memory-v1/README.md     |    11 +
 docs/design/causal-release-memory-v1/authority.log |   178 +
 docs/design/causal-release-memory-v1/dashboard.log |    64 +
 docs/design/causal-release-memory-v1/exit.json     |    11 +
 docs/design/causal-release-memory-v1/memory.jsonl  |    21 +
 .../causal-release-memory-v1/preservation.json     |    14 +
 .../causal-release-memory-v1/probe-lint-v1.mjs     |    32 +
 docs/design/causal-release-memory-v1/probe.mjs     |    18 +
 docs/design/causal-release-memory-v1/receipt.json  |    15 +
 docs/design/causal-release-memory-v1/stderr.log    |     0
 docs/design/causal-release-memory-v1/stdout.log    |     0
 docs/design/causal-release-memory-v1/summary.json  |    12 +
 docs/design/causal-release-preflight-v1/README.md  |    13 +
 .../archive-verification.json                      |    11 +
 .../authority-check.log                            |   178 +
 .../dashboard-check.log                            |    64 +
 .../causal-release-preflight-v1/preservation.json  |    14 +
 .../causal-release-preflight-v1/receipt.json       |    17 +
 .../causal-release-preflight-v1/run-lint-v1.mjs    |    51 +
 docs/design/causal-release-preflight-v1/run.mjs    |    31 +
 .../causal-release-preflight-v1/verification.json  |     1 +
 docs/design/causal-release-preflight-v1/verify.py  |    30 +
 docs/design/causal-remaining-cpu-v2/README.md      |    36 +
 .../causal-remaining-cpu-v2/build-provenance.json  |     9 +
 .../negative-verification.json                     |     9 +
 .../quiescence-attribution.json                    |    46 +
 .../causal-remaining-cpu-v2/quiescence-counts.json |    25 +
 .../causal-remaining-cpu-v2/quiescence-shape.json  |  1296 +
 docs/design/causal-remaining-cpu-v2/receipt.json   |    13 +
 docs/design/causal-remaining-cpu-v2/summary.json   |  5057 ++++
 docs/design/causal-remaining-cpu/README.md         |    38 +
 .../causal-remaining-cpu/build-provenance.json     |     9 +
 .../negative-verification.json                     |     9 +
 docs/design/causal-remaining-cpu/receipt.json      |    23 +
 docs/design/causal-remaining-cpu/summary.json      |  5378 +++++
 docs/design/causal-runtime-accessor-review.md      |   150 +
 docs/design/causal-scope-revision/README.md        |   103 +
 docs/design/causal-scope-revision/build.log        |   640 +
 docs/design/causal-scope-revision/export-smoke.log |     3 +
 docs/design/causal-scope-revision/receipt.json     |   103 +
 docs/design/causal-scope-revision/reproduce.mjs    |    92 +
 docs/design/causal-scope-revision/result.json      |   858 +
 docs/design/causal-unprofiled-latency/README.md    |    59 +
 .../environment-observed-after.json                |     6 +
 .../first-use-verification.json                    |    63 +
 .../prepare-causal-latency-baseline-lint-v1.mjs    |   100 +
 .../incidents/prepare-causal-latency-baseline.mjs  |   100 +
 .../incidents/run-causal-latency-baseline.py       |    28 +
 .../causal-unprofiled-latency/incidents/setup.json |    19 +
 .../input-granularity-review.md                    |    88 +
 .../negative-verification.json                     |    11 +
 docs/design/causal-unprofiled-latency/receipt.json |    39 +
 docs/design/causal-unprofiled-latency/replay.json  |     5 +
 .../causal-unprofiled-latency/verification.json    |  6729 ++++++
 docs/design/library-registration-audit/README.md   |   208 +
 .../library-registration-audit/inventory.json      |  7663 ++++++
 .../library-registration-audit/inventory.mjs       |    16 +
 .../library-registration-audit/probe-initial.mjs   |    54 +
 docs/design/library-registration-audit/probe.mjs   |    68 +
 .../library-registration-audit/result-initial.json |   181 +
 docs/design/library-registration-audit/result.json |   195 +
 .../design/library-registration-check-design-v1.md |   147 +
 .../library-registration-check-implementation.md   |   114 +
 .../library-registration-consolidation-v1.md       |   229 +
 docs/design/library-registration-cost-v1.md        |   126 +
 .../library-registration-implementation/README.md  |    89 +
 .../approval.json                                  |     8 +
 .../gr-final-doc-check.txt                         |     1 +
 .../gr-work-complete-check.txt                     |   178 +
 .../gr-work-complete-dashboard.txt                 |    64 +
 .../receipt.json                                   |    21 +
 .../record-gates.json                              |    22 +
 docs/docs.jsonl                                    |    19 +
 examples/spending-alerts/README.md                 |   126 +-
 examples/spending-alerts/causal-admission.ts       |   530 +
 .../spending-alerts/causal-audience.examples.ts    |    38 +
 examples/spending-alerts/causal-business.ts        |   414 +
 examples/spending-alerts/causal-entry.ts           |    77 +
 examples/spending-alerts/causal-focused-host.ts    |   578 +
 examples/spending-alerts/causal-graded-demo.ts     |   325 +
 examples/spending-alerts/causal-inputs.ts          |   438 +
 examples/spending-alerts/causal-material-owner.ts  |   151 +
 examples/spending-alerts/causal-numeric.ts         |   110 +
 examples/spending-alerts/causal-ordinary-panel.ts  |    19 +
 examples/spending-alerts/causal-preset.ts          |   206 +
 examples/spending-alerts/causal-publication.ts     |   483 +
 examples/spending-alerts/causal-resource.ts        |   262 +
 examples/spending-alerts/causal-view-binding.ts    |    56 +
 examples/spending-alerts/tsconfig.json             |    24 +-
 package.json                                       |     3 +-
 packages/ts/README.md                              |    29 +
 .../artifacts/root-eval-artifact-set.json          |    10 +-
 .../artifacts/root-eval-describe.json              |    50 +-
 .../artifacts/root-eval-live-qualification.json    |    12 +-
 .../artifacts/root-eval-observe-events.jsonl       |   990 +-
 .../root-eval-topology-qualification.json          |    18 +-
 .../check-historical-artifacts.ts                  |    59 +
 .../generate-root-eval-artifacts.ts                |    47 +-
 .../implementation-manifest.ts                     |     6 +-
 .../ts/qualification/causal-occurrence/README.md   |    10 +
 .../committed-v1-attribution-evidence.tar.gz       |   Bin 0 -> 3026266 bytes
 .../committed-v1-attribution-receipt.json          |   120 +
 .../causal-occurrence/committed-v1-attribution.md  |    63 +
 .../committed-v1-cold-phases-evidence.tar.gz       |   Bin 0 -> 704311 bytes
 .../committed-v1-cold-phases-receipt.json          |   111 +
 .../causal-occurrence/committed-v1-cold-phases.md  |    64 +
 .../committed-v1-diagnosis-evidence.tar.gz         |   Bin 0 -> 1299905 bytes
 .../committed-v1-diagnosis-receipt.json            |    81 +
 .../causal-occurrence/committed-v1-diagnosis.md    |    69 +
 .../causal-occurrence/committed-v1-evidence.tar.gz |   Bin 0 -> 5310616 bytes
 .../committed-v1-material-evidence.tar.gz          |   Bin 0 -> 1028573 bytes
 .../committed-v1-material-proposal.patch           |    60 +
 .../committed-v1-material-receipt.json             |   293 +
 .../committed-v1-material-review.md                |    60 +
 .../causal-occurrence/committed-v1-receipt.json    |  1835 ++
 .../causal-occurrence/committed-v1-review.md       |    54 +
 .../causal-occurrence/committed-v1-validation.json |    49 +
 .../causal-occurrence/committed-v2-closeout.json   |    95 +
 .../causal-occurrence/committed-v2-evidence.tar.gz |   Bin 0 -> 4735472 bytes
 .../causal-occurrence/committed-v2-receipt.json    |  2548 ++
 .../causal-occurrence/committed-v2-review.md       |    53 +
 .../committed-v2-shuffle-proposal.patch            |    81 +
 .../causal-occurrence/committed-v3-closeout.json   |   113 +
 .../causal-occurrence/committed-v3-evidence.tar.gz |   Bin 0 -> 5949782 bytes
 .../causal-occurrence/committed-v3-receipt.json    |  3899 +++
 .../causal-occurrence/committed-v3-review.md       |    26 +
 .../preset-assembly-approved/README.md             |    38 +
 .../preset-assembly-approved/approval.json         |    19 +
 .../preset-assembly-approved/artifact-index.json   |   314 +
 .../preset-assembly-approved/evidence.tar.gz       |   Bin 0 -> 1480557 bytes
 .../preset-assembly-approved/receipt.json          |   200 +
 .../preset-assembly-preflight/README.md            |   102 +
 .../preset-assembly-preflight/authorization.json   |    17 +
 .../preset-assembly-preflight/checks.json          |   122 +
 .../preset-assembly-preflight/dashboard-final.log  |    64 +
 .../preset-assembly-preflight/dashboard.log        |    64 +
 .../preset-assembly-preflight/example-types.log    |     0
 .../isolated-lane-tests.log                        |    10 +
 .../isolated-portable-tests.log                    |    10 +
 .../lane-original-result.json                      |   105 +
 .../lane-partial-result.json                       |   217 +
 .../lane-partial.vitest.config.mts                 |    23 +
 .../preset-assembly-preflight/lane-probe.log       |     2 +
 .../preset-assembly-preflight/lint-final.log       |    68 +
 .../preset-assembly-preflight/lint.log             |   169 +
 .../preset-assembly-preflight/original-tests.log   |    94 +
 .../preset-assembly-preflight/probe-lane.mjs       |    65 +
 .../proposed-evidence-correlation.patch            |    50 +
 .../proposed-evidence-edge.patch                   |    11 +
 .../preset-assembly-preflight/proposed-lane.patch  |    11 +
 .../preset-assembly-preflight/root-baseline.json   |    11 +
 .../preset-assembly-preflight/source-bindings.json |    29 +
 .../preset-assembly-preflight/workspace-final.log  |   178 +
 .../preset-assembly-preflight/workspace.log        |   178 +
 .../preset-cold-diagnosis-v1/README.md             |    52 +
 .../preset-cold-diagnosis-v1/artifact-index.json   |   110 +
 .../preset-cold-diagnosis-v1/dashboard.txt         |    64 +
 .../preset-cold-diagnosis-v1/evidence.tar.gz       |   Bin 0 -> 2347804 bytes
 .../preset-cold-diagnosis-v1/receipt.json          |   113 +
 .../preset-cold-diagnosis-v1/record-gates.json     |    16 +
 .../preset-cold-diagnosis-v1/workspace.txt         |   178 +
 .../preset-current-order-v1/README.md              |    58 +
 .../preset-current-order-v1/analysis.json          |   652 +
 .../preset-current-order-v1/artifact-index.json    |    99 +
 .../preset-current-order-v1/dashboard.txt          |    64 +
 .../preset-current-order-v1/evidence.tar.gz        |   Bin 0 -> 76251395 bytes
 .../preset-current-order-v1/order-comparison.csv   |    17 +
 .../preset-current-order-v1/receipt.json           |   127 +
 .../preset-current-order-v1/record-gates.json      |    16 +
 .../preset-current-order-v1/workspace.txt          |   178 +
 .../preset-node-cold-v1/README.md                  |    51 +
 .../preset-node-cold-v1/artifact-index.json        |    38 +
 .../preset-node-cold-v1/dashboard.txt              |    64 +
 .../preset-node-cold-v1/evidence.tar.gz            |   Bin 0 -> 6037089 bytes
 .../preset-node-cold-v1/node-analysis.json         |  3899 +++
 .../preset-node-cold-v1/node-ranking.csv           |   120 +
 .../preset-node-cold-v1/receipt.json               |   108 +
 .../preset-node-cold-v1/record-gates.json          |    16 +
 .../preset-node-cold-v1/workspace.txt              |   178 +
 .../causal-occurrence/preset-numeric-v2/README.md  |    46 +
 .../preset-numeric-v2/artifact-index.json          |   196 +
 .../preset-numeric-v2/evidence.tar.gz              |   Bin 0 -> 1641124 bytes
 .../preset-numeric-v2/receipt.json                 |   128 +
 .../preset-performance-v1/README.md                |    44 +
 .../preset-performance-v1/artifact-index.json      |    75 +
 .../preset-performance-v1/dashboard.txt            |    64 +
 .../preset-performance-v1/evidence.tar.gz          |   Bin 0 -> 1186749 bytes
 .../preset-performance-v1/receipt.json             |   241 +
 .../preset-performance-v1/record-gates.json        |    13 +
 .../preset-performance-v1/workspace.txt            |   178 +
 .../preset-reference-v1/README.md                  |    39 +
 .../preset-reference-v1/artifact-index.json        |   181 +
 .../preset-reference-v1/dashboard.log              |    64 +
 .../preset-reference-v1/evidence.tar.gz            |   Bin 0 -> 1667953 bytes
 .../preset-reference-v1/receipt.json               |   192 +
 .../preset-reference-v1/workspace.log              |   178 +
 .../publication-preflight-v1-equivalence.json      |   265 +
 .../publication-preflight-v1-receipt.json          |   588 +
 .../publication-preflight-v1-review.md             |    29 +
 .../publication-preflight-v1-typecheck.patch       |    22 +
 .../causal-occurrence/publication-v1-closeout.json |    74 +
 .../publication-v1-evidence.tar.gz                 |   Bin 0 -> 11521536 bytes
 .../causal-occurrence/publication-v1-receipt.json  |  2792 +++
 .../causal-occurrence/publication-v1-review.md     |    33 +
 .../local-untrusted-js-runner.mjs                  |  3585 +--
 .../causal-admission-capacity-feasibility.test.ts  |    49 +
 .../__tests__/causal-cold-assembly.d162.test.ts    |     4 +-
 .../__tests__/causal-committed-view.d163.test.ts   |   375 +
 .../src/__tests__/causal-evidence-terminal.test.ts |   157 +
 .../ts/src/__tests__/causal-flush-copy.test.ts     |    72 +
 .../causal-focused-host-authorization.test.ts      |   151 +
 .../causal-focused-host-construction.test.ts       |   175 +
 .../__tests__/causal-focused-host-failures.test.ts |   348 +
 .../ts/src/__tests__/causal-focused-host.test.ts   |   273 +
 .../ts/src/__tests__/causal-graded-entry.test.ts   |   363 +
 .../causal-host-completion-feasibility.test.ts     |   268 +
 .../causal-ingress-owner-feasibility.test.ts       |    44 +
 .../__tests__/causal-quiescence-evidence.test.ts   |   100 +
 .../causal-quiet-outcome-feasibility.test.ts       |    96 +
 packages/ts/src/__tests__/causal-resource.test.ts  |   219 +
 .../ts/src/__tests__/causal-view-binding.test.ts   |   111 +
 .../src/__tests__/graph-construction.d161.test.ts  |    45 +-
 packages/ts/src/__tests__/graph.part-02.test.ts    |    69 +
 .../ts/src/__tests__/registration.d167.test.ts     |   476 +
 .../root-eval-historical-integrity.test.ts         |    38 +
 ...agentic-memory-work-item-root-eval-live.test.ts |   147 +-
 ...tic-memory-work-item-root-eval-topology.test.ts |    62 +-
 .../solutions-causal-coverage-key.test.ts          |    80 +
 .../solutions-causal-occurrence.d791.test.ts       |    20 +-
 .../solutions-causal-ref-comparison.test.ts        |    72 +
 .../src/__tests__/spending-alerts-audience.test.ts |    87 +
 .../spending-alerts-causal-preset.test.ts          |   889 +
 .../spending-alerts-causal-publication.test.ts     |  1085 +
 .../spending-alerts-preset-reference.test.ts       |   609 +
 .../__tests__/spending-proof-plain-host.test.ts    |   334 +
 .../src/__tests__/spending-proof-verifier.test.ts  |   345 +
 packages/ts/src/graph/checkpoint.ts                |     7 +-
 packages/ts/src/graph/construction-scope.ts        |    36 +-
 packages/ts/src/graph/graph-lifecycle.ts           |     7 +-
 packages/ts/src/graph/graph-topology-group.ts      |     6 +-
 packages/ts/src/graph/graph.ts                     |   294 +-
 packages/ts/src/graph/operators.ts                 |    13 +-
 packages/ts/src/messaging/index.ts                 |     9 +-
 packages/ts/src/messaging/internal.ts              |    48 +-
 packages/ts/src/messaging/runtime-types.ts         |     3 -
 packages/ts/src/node/core.ts                       |    41 +-
 packages/ts/src/node/node-checkpoint-runtime.ts    |    67 +
 packages/ts/src/node/node-lifecycle-runtime.ts     |    26 +-
 packages/ts/src/node/node-rewire-runtime.ts        |    64 +-
 packages/ts/src/node/node.ts                       |   329 +-
 packages/ts/src/node/owned-acquisition.ts          |    62 +-
 packages/ts/src/node/runtime-accessors.ts          |   117 +-
 .../solutions/causal-occurrence/committed-view.ts  |    43 +
 .../solutions/causal-occurrence/construction.ts    |   135 +-
 .../src/solutions/causal-occurrence/contracts.ts   |    28 +-
 .../ts/src/solutions/causal-occurrence/evidence.ts |    65 +-
 .../ts/src/solutions/causal-occurrence/identity.ts |    86 +-
 .../src/solutions/causal-occurrence/lifecycle.ts   |    15 +-
 .../src/solutions/causal-occurrence/transition.ts  |    66 +-
 packages/ts/tsup.config.ts                         |     2 +
 plan/work.jsonl                                    |     6 +
 scripts/analyze-causal-quiescence-cpu.py           |    18 +
 scripts/analyze-spending-host-profile.py           |    80 +
 scripts/analyze-spending-preset-cold.mjs           |   120 +
 scripts/analyze-spending-preset-cold.test.mjs      |    35 +
 scripts/audit-causal-action-cpu.py                 |    35 +
 scripts/audit-causal-current-processes.py          |    13 +
 scripts/audit-causal-global-review.py              |    39 +
 scripts/audit-causal-performance-coverage.py       |    89 +
 scripts/audit-causal-post-optimization.py          |    35 +
 scripts/build-causal-release-comparison.mjs        |   208 +
 scripts/capture-causal-aligned.py                  |   193 +
 scripts/capture-causal-recording.py                |   159 +
 scripts/capture-causal-workload.py                 |   151 +
 scripts/causal-action-cpu.mjs                      |    69 +
 scripts/causal-aligned-clock.test.py               |    61 +
 scripts/causal-aligned-driver.test.mjs             |   148 +
 scripts/causal-aligned-observation.mjs             |   164 +
 scripts/causal-aligned-observation.test.mjs        |    96 +
 scripts/causal-aligned-supervisor.py               |    53 +
 scripts/causal-aligned-tools.test.py               |    97 +
 scripts/causal-anchor-clock.test.py                |    90 +
 scripts/causal-block-history.py                    |   195 +
 scripts/causal-block-history.test.mjs              |   322 +
 scripts/causal-block-history.test.py               |   287 +
 scripts/causal-cleanup-diagnostic.py               |   150 +
 scripts/causal-cleanup-observer.mjs                |    78 +
 scripts/causal-cleanup.test.mjs                    |   418 +
 scripts/causal-cleanup.test.py                     |    99 +
 scripts/causal-control-crossover.py                |   231 +
 scripts/causal-control-crossover.test.py           |   259 +
 scripts/causal-coverage-key.mjs                    |   223 +
 scripts/causal-coverage-key.test.py                |    26 +
 scripts/causal-cpu-diagnostic.py                   |   169 +
 scripts/causal-cpu-observer.mjs                    |   105 +
 scripts/causal-cpu-trace.mjs                       |   226 +
 scripts/causal-cpu.test.mjs                        |   636 +
 scripts/causal-cpu.test.py                         |   137 +
 scripts/causal-current-evidence.test.py            |    28 +
 scripts/causal-currentness-query-comparison.mjs    |   184 +
 .../causal-currentness-query-comparison.test.py    |    25 +
 scripts/causal-event-correlation.mjs               |   289 +
 scripts/causal-event-correlation.test.mjs          |   430 +
 scripts/causal-evidence-query-comparison.mjs       |   184 +
 scripts/causal-evidence-query-comparison.test.py   |    25 +
 scripts/causal-flush-copy.mjs                      |   190 +
 scripts/causal-flush-copy.test.py                  |    26 +
 scripts/causal-global-cold-lint-v1.mjs             |   129 +
 scripts/causal-global-cold.mjs                     |    49 +
 scripts/causal-neutral-driver.py                   |   166 +
 scripts/causal-neutral-driver.test.mjs             |   252 +
 scripts/causal-neutral-driver.test.py              |   223 +
 scripts/causal-performance-coverage.mjs            |   111 +
 scripts/causal-performance-coverage.py             |    75 +
 scripts/causal-performance-coverage.test.mjs       |   119 +
 scripts/causal-performance-coverage.test.py        |    20 +
 scripts/causal-policy-conflict.mjs                 |   215 +
 scripts/causal-policy-conflict.test.py             |    26 +
 scripts/causal-policy-prototype-lint-v1.mjs        |   136 +
 scripts/causal-policy-prototype.mjs                |    36 +
 scripts/causal-position-current.py                 |    54 +
